year,type,temperature_anomaly_celsius
1941,lowess,0.08
1942,annual_mean,0.05
1942,lowess,0.09
1943,annual_mean,0.07
1943,lowess,0.09
1944,annual_mean,0.21
1944,lowess,0.07
1945,annual_mean,0.09
1945,lowess,0.03
1946,annual_mean,-0.07
1946,lowess,0.0
1947,annual_mean,-0.04
1947,lowess,-0.04
1948,annual_mean,-0.11
1948,lowess,-0.07
1949,annual_mean,-0.11
1949,lowess,-0.09
1950,annual_mean,-0.19
1950,lowess,-0.08
1951,annual_mean,-0.07
1951,lowess,-0.08
1952,annual_mean,0.01
1952,lowess,-0.08
1953,annual_mean,0.07
1953,lowess,-0.08
1954,annual_mean,-0.15
1954,lowess,-0.07
1955,annual_mean,-0.14
1955,lowess,-0.06
1956,annual_mean,-0.2
1956,lowess,-0.05
1957,annual_mean,0.04
1957,lowess,-0.04
1958,annual_mean,0.07
1958,lowess,-0.01
1959,annual_mean,0.03
1959,lowess,0.02
1960,annual_mean,-0.02
1960,lowess,0.03
1961,annual_mean,0.06
1961,lowess,0.02
1962,annual_mean,0.04
1962,lowess,0.0
1963,annual_mean,0.07
1963,lowess,-0.02
1964,annual_mean,-0.2
1964,lowess,-0.03
1965,annual_mean,-0.1
1965,lowess,-0.04
1966,annual_mean,-0.05
1966,lowess,-0.05
1967,annual_mean,-0.02
1967,lowess,-0.04
1968,annual_mean,-0.07
1968,lowess,-0.03
1969,annual_mean,0.07
1969,lowess,-0.01
1970,annual_mean,0.03
1970,lowess,0.0
1971,annual_mean,-0.09
1971,lowess,0.0
1972,annual_mean,0.01
1972,lowess,0.0
1973,annual_mean,0.16
1973,lowess,-0.01
1974,annual_mean,-0.08
1974,lowess,0.0
1975,annual_mean,-0.02
1975,lowess,0.01
1976,annual_mean,-0.11
1976,lowess,0.03
1977,annual_mean,0.17
1977,lowess,0.07
1978,annual_mean,0.06
1978,lowess,0.12
1979,annual_mean,0.16
1979,lowess,0.16
1980,annual_mean,0.27
1980,lowess,0.19
1981,annual_mean,0.33
1981,lowess,0.21
1982,annual_mean,0.13
1982,lowess,0.22
1983,annual_mean,0.31
1983,lowess,0.21
1984,annual_mean,0.16
1984,lowess,0.21
1985,annual_mean,0.12
1985,lowess,0.23
1986,annual_mean,0.18
1986,lowess,0.25
1987,annual_mean,0.33
1987,lowess,0.28
1988,annual_mean,0.41
1988,lowess,0.31
1989,annual_mean,0.28
1989,lowess,0.34
1990,annual_mean,0.44
1990,lowess,0.34
1991,annual_mean,0.41
1991,lowess,0.33
1992,annual_mean,0.22
1992,lowess,0.33
1993,annual_mean,0.24
1993,lowess,0.33
1994,annual_mean,0.31
1994,lowess,0.34
1995,annual_mean,0.44
1995,lowess,0.37
1996,annual_mean,0.33
1996,lowess,0.4
1997,annual_mean,0.47
1997,lowess,0.43
1998,annual_mean,0.62
1998,lowess,0.45
1999,annual_mean,0.4
1999,lowess,0.48
2000,annual_mean,0.4
2000,lowess,0.5
2001,annual_mean,0.54
2001,lowess,0.52
2002,annual_mean,0.62
2002,lowess,0.55
2003,annual_mean,0.61
2003,lowess,0.58
2004,annual_mean,0.53
2004,lowess,0.6
2005,annual_mean,0.67
2005,lowess,0.61
2006,annual_mean,0.62
2006,lowess,0.61
2007,annual_mean,0.64
2007,lowess,0.61
2008,annual_mean,0.52
2008,lowess,0.62
2009,annual_mean,0.63
2009,lowess,0.62
2010,annual_mean,0.7
2010,lowess,0.62
2011,annual_mean,0.57
2011,lowess,0.63
2012,annual_mean,0.61
2012,lowess,0.67
2013,annual_mean,0.64
2013,lowess,0.71
2014,annual_mean,0.73
2014,lowess,0.77
2015,annual_mean,0.86
2015,lowess,0.83
2016,annual_mean,0.99
2016,lowess,0.89
2017,annual_mean,0.9
2017,lowess,0.95
